"Plot Title: MEAD_8T"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20548180, SEN S/N: 20548180)","Good Battery (LGR S/N: 20548180)","Coupler Attached (LGR S/N: 20548180)","Host Connected (LGR S/N: 20548180)","Stopped (LGR S/N: 20548180)","End Of File (LGR S/N: 20548180)"
2081,07/22/22 06:00:00  AM,6.370,,,,,
2082,07/22/22 06:15:00  AM,6.877,,,,,
2083,07/22/22 06:30:00  AM,6.978,,,,,
2084,07/22/22 06:45:00  AM,6.775,,,,,
2085,07/22/22 07:00:00  AM,7.079,,,,,
2086,07/22/22 07:15:00  AM,7.381,,,,,
2087,07/22/22 07:30:00  AM,7.381,,,,,
2088,07/22/22 07:45:00  AM,7.481,,,,,
2089,07/22/22 08:00:00  AM,7.782,,,,,
2090,07/22/22 08:15:00  AM,8.282,,,,,
2091,07/22/22 08:30:00  AM,9.275,,,,,
2092,07/22/22 08:45:00  AM,6.877,,,,,
2093,07/22/22 09:00:00  AM,5.860,,,,,
2094,07/22/22 09:15:00  AM,6.370,,,,,
2095,07/22/22 09:30:00  AM,6.674,,,,,
2096,07/22/22 09:45:00  AM,6.064,,,,,
2097,07/22/22 10:00:00  AM,5.347,,,,,
2098,07/22/22 10:15:00  AM,6.064,,,,,
2099,07/22/22 10:30:00  AM,6.166,,,,,
2100,07/22/22 10:45:00  AM,6.978,,,,,
2101,07/22/22 11:00:00  AM,6.268,,,,,
2102,07/22/22 11:15:00  AM,5.757,,,,,
2103,07/22/22 11:30:00  AM,5.655,,,,,
2104,07/22/22 11:45:00  AM,5.860,,,,,
2105,07/22/22 12:00:00  PM,6.268,,,,,
2106,07/22/22 12:15:00  PM,6.471,,,,,
2107,07/22/22 12:30:00  PM,6.775,,,,,
2108,07/22/22 12:45:00  PM,7.381,,,,,
2109,07/22/22 01:00:00  PM,7.782,,,,,
2110,07/22/22 01:15:00  PM,8.282,,,,,
2111,07/22/22 01:30:00  PM,9.571,,,,,
2112,07/22/22 01:45:00  PM,9.077,,,,,
2113,07/22/22 02:00:00  PM,7.381,,,,,
2114,07/22/22 02:15:00  PM,6.471,,,,,
2115,07/22/22 02:30:00  PM,7.381,,,,,
2116,07/22/22 02:45:00  PM,8.481,,,,,
2117,07/22/22 03:00:00  PM,8.779,,,,,
2118,07/22/22 03:15:00  PM,9.571,,,,,
2119,07/22/22 03:30:00  PM,9.768,,,,,
2120,07/22/22 03:45:00  PM,10.553,,,,,
2121,07/22/22 04:00:00  PM,11.041,,,,,
2122,07/22/22 04:15:00  PM,10.846,,,,,
2123,07/22/22 04:30:00  PM,10.161,,,,,
2124,07/22/22 04:45:00  PM,10.651,,,,,
2125,07/22/22 05:00:00  PM,10.455,,,,,
2126,07/22/22 05:15:00  PM,10.161,,,,,
2127,07/22/22 05:30:00  PM,10.944,,,,,
2128,07/22/22 05:45:00  PM,10.553,,,,,
2129,07/22/22 06:00:00  PM,9.275,,,,,
2130,07/22/22 06:15:00  PM,8.581,,,,,
2131,07/22/22 06:30:00  PM,8.581,,,,,
2132,07/22/22 06:45:00  PM,8.382,,,,,
2133,07/22/22 07:00:00  PM,6.573,,,,,
2134,07/22/22 07:15:00  PM,5.450,,,,,
2135,07/22/22 07:30:00  PM,5.347,,,,,
2136,07/22/22 07:45:00  PM,5.757,,,,,
2137,07/22/22 08:00:00  PM,5.655,,,,,
2138,07/22/22 08:15:00  PM,5.552,,,,,
2139,07/22/22 08:30:00  PM,6.370,,,,,
2140,07/22/22 08:45:00  PM,7.582,,,,,
2141,07/22/22 09:00:00  PM,7.582,,,,,
2142,07/22/22 09:15:00  PM,6.370,,,,,
2143,07/22/22 09:30:00  PM,5.347,,,,,
2144,07/22/22 09:45:00  PM,5.244,,,,,
2145,07/22/22 10:00:00  PM,4.831,,,,,
2146,07/22/22 10:15:00  PM,4.519,,,,,
2147,07/22/22 10:30:00  PM,3.998,,,,,
2148,07/22/22 10:45:00  PM,3.578,,,,,
2149,07/22/22 11:00:00  PM,3.683,,,,,
2150,07/22/22 11:15:00  PM,3.893,,,,,
2151,07/22/22 11:30:00  PM,3.683,,,,,
2152,07/22/22 11:45:00  PM,3.472,,,,,
2153,07/23/22 12:00:00  AM,3.472,,,,,
2154,07/23/22 12:15:00  AM,3.261,,,,,
2155,07/23/22 12:30:00  AM,3.893,,,,,
2156,07/23/22 12:45:00  AM,4.311,,,,,
2157,07/23/22 01:00:00  AM,4.519,,,,,
2158,07/23/22 01:15:00  AM,4.831,,,,,
2159,07/23/22 01:30:00  AM,5.141,,,,,
2160,07/23/22 01:45:00  AM,5.450,,,,,
2161,07/23/22 02:00:00  AM,5.347,,,,,
2162,07/23/22 02:15:00  AM,4.831,,,,,
2163,07/23/22 02:30:00  AM,4.415,,,,,
2164,07/23/22 02:45:00  AM,4.415,,,,,
2165,07/23/22 03:00:00  AM,4.727,,,,,
2166,07/23/22 03:15:00  AM,5.037,,,,,
2167,07/23/22 03:30:00  AM,5.347,,,,,
2168,07/23/22 03:45:00  AM,5.037,,,,,
2169,07/23/22 04:00:00  AM,5.141,,,,,
2170,07/23/22 04:15:00  AM,5.552,,,,,
2171,07/23/22 04:30:00  AM,6.064,,,,,
2172,07/23/22 04:45:00  AM,6.471,,,,,
2173,07/23/22 05:00:00  AM,6.877,,,,,
2174,07/23/22 05:15:00  AM,6.775,,,,,
2175,07/23/22 05:30:00  AM,6.370,,,,,
2176,07/23/22 05:45:00  AM,6.775,,,,,
2177,07/23/22 06:00:00  AM,6.674,,,,,
2178,07/23/22 06:15:00  AM,6.370,,,,,
2179,07/23/22 06:30:00  AM,6.674,,,,,
2180,07/23/22 06:45:00  AM,6.573,,,,,
2181,07/23/22 07:00:00  AM,6.268,,,,,
2182,07/23/22 07:15:00  AM,6.573,,,,,
2183,07/23/22 07:30:00  AM,6.166,,,,,
2184,07/23/22 07:45:00  AM,6.064,,,,,
2185,07/23/22 08:00:00  AM,6.471,,,,,
2186,07/23/22 08:15:00  AM,7.179,,,,,
2187,07/23/22 08:30:00  AM,7.983,,,,,
2188,07/23/22 08:45:00  AM,7.983,,,,,
2189,07/23/22 09:00:00  AM,7.582,,,,,
2190,07/23/22 09:15:00  AM,6.877,,,,,
2191,07/23/22 09:30:00  AM,7.682,,,,,
2192,07/23/22 09:45:00  AM,8.581,,,,,
2193,07/23/22 10:00:00  AM,8.978,,,,,
2194,07/23/22 10:15:00  AM,9.373,,,,,
2195,07/23/22 10:30:00  AM,9.275,,,,,
2196,07/23/22 10:45:00  AM,9.472,,,,,
2197,07/23/22 11:00:00  AM,10.553,,,,,
2198,07/23/22 11:15:00  AM,11.041,,,,,
2199,07/23/22 11:30:00  AM,10.748,,,,,
2200,07/23/22 11:45:00  AM,10.259,,,,,
2201,07/23/22 12:00:00  PM,10.651,,,,,
2202,07/23/22 12:15:00  PM,11.334,,,,,
2203,07/23/22 12:30:00  PM,11.139,,,,,
2204,07/23/22 12:45:00  PM,11.139,,,,,
2205,07/23/22 01:00:00  PM,10.259,,,,,
2206,07/23/22 01:15:00  PM,9.275,,,,,
2207,07/23/22 01:30:00  PM,8.481,,,,,
2208,07/23/22 01:45:00  PM,8.182,,,,,
2209,07/23/22 02:00:00  PM,8.680,,,,,
2210,07/23/22 02:15:00  PM,8.680,,,,,
2211,07/23/22 02:30:00  PM,7.882,,,,,
2212,07/23/22 02:45:00  PM,8.182,,,,,
2213,07/23/22 03:00:00  PM,8.581,,,,,
2214,07/23/22 03:15:00  PM,9.669,,,,,
2215,07/23/22 03:30:00  PM,9.472,,,,,
2216,07/23/22 03:45:00  PM,8.680,,,,,
2217,07/23/22 04:00:00  PM,9.768,,,,,
2218,07/23/22 04:15:00  PM,11.722,,,,,
2219,07/23/22 04:30:00  PM,11.139,,,,,
2220,07/23/22 04:45:00  PM,10.553,,,,,
2221,07/23/22 05:00:00  PM,9.669,,,,,
2222,07/23/22 05:15:00  PM,9.866,,,,,
2223,07/23/22 05:30:00  PM,8.779,,,,,
2224,07/23/22 05:45:00  PM,8.481,,,,,
2225,07/23/22 06:00:00  PM,8.879,,,,,
2226,07/23/22 06:15:00  PM,8.680,,,,,
2227,07/23/22 06:30:00  PM,8.481,,,,,
2228,07/23/22 06:45:00  PM,8.182,,,,,
2229,07/23/22 07:00:00  PM,7.782,,,,,
2230,07/23/22 07:15:00  PM,7.582,,,,,
2231,07/23/22 07:30:00  PM,6.166,,,,,
2232,07/23/22 07:45:00  PM,5.962,,,,,
2233,07/23/22 08:00:00  PM,6.166,,,,,
2234,07/23/22 08:15:00  PM,6.573,,,,,
2235,07/23/22 08:30:00  PM,7.381,,,,,
2236,07/23/22 08:45:00  PM,7.179,,,,,
2237,07/23/22 09:00:00  PM,6.268,,,,,
2238,07/23/22 09:15:00  PM,6.471,,,,,
2239,07/23/22 09:30:00  PM,7.079,,,,,
2240,07/23/22 09:45:00  PM,7.481,,,,,
2241,07/23/22 10:00:00  PM,6.978,,,,,
2242,07/23/22 10:15:00  PM,6.471,,,,,
2243,07/23/22 10:30:00  PM,6.166,,,,,
2244,07/23/22 10:45:00  PM,6.674,,,,,
2245,07/23/22 11:00:00  PM,6.674,,,,,
2246,07/23/22 11:15:00  PM,5.757,,,,,
2247,07/23/22 11:30:00  PM,5.037,,,,,
2248,07/23/22 11:45:00  PM,5.037,,,,,
2249,07/24/22 12:00:00  AM,4.831,,,,,
2250,07/24/22 12:15:00  AM,4.934,,,,,
2251,07/24/22 12:30:00  AM,5.655,,,,,
2252,07/24/22 12:45:00  AM,5.860,,,,,
2253,07/24/22 01:00:00  AM,5.450,,,,,
2254,07/24/22 01:15:00  AM,5.347,,,,,
2255,07/24/22 01:30:00  AM,5.655,,,,,
2256,07/24/22 01:45:00  AM,5.347,,,,,
2257,07/24/22 02:00:00  AM,5.037,,,,,
2258,07/24/22 02:15:00  AM,5.141,,,,,
2259,07/24/22 02:30:00  AM,4.934,,,,,
2260,07/24/22 02:45:00  AM,4.727,,,,,
2261,07/24/22 03:00:00  AM,4.727,,,,,
2262,07/24/22 03:15:00  AM,4.311,,,,,
2263,07/24/22 03:30:00  AM,3.788,,,,,
2264,07/24/22 03:45:00  AM,3.683,,,,,
2265,07/24/22 04:00:00  AM,3.578,,,,,
2266,07/24/22 04:15:00  AM,3.683,,,,,
2267,07/24/22 04:30:00  AM,3.788,,,,,
2268,07/24/22 04:45:00  AM,3.998,,,,,
2269,07/24/22 05:00:00  AM,3.788,,,,,
2270,07/24/22 05:15:00  AM,3.683,,,,,
2271,07/24/22 05:30:00  AM,3.578,,,,,
2272,07/24/22 05:45:00  AM,3.472,,,,,
2273,07/24/22 06:00:00  AM,3.261,,,,,
2274,07/24/22 06:15:00  AM,3.155,,,,,
2275,07/24/22 06:30:00  AM,2.943,,,,,
2276,07/24/22 06:45:00  AM,2.730,,,,,
2277,07/24/22 07:00:00  AM,2.730,,,,,
2278,07/24/22 07:15:00  AM,3.155,,,,,
2279,07/24/22 07:30:00  AM,3.893,,,,,
2280,07/24/22 07:45:00  AM,4.934,,,,,
2281,07/24/22 08:00:00  AM,4.415,,,,,
2282,07/24/22 08:15:00  AM,3.998,,,,,
2283,07/24/22 08:30:00  AM,3.893,,,,,
2284,07/24/22 08:45:00  AM,4.102,,,,,
2285,07/24/22 09:00:00  AM,4.415,,,,,
2286,07/24/22 09:15:00  AM,5.037,,,,,
2287,07/24/22 09:30:00  AM,5.655,,,,,
2288,07/24/22 09:45:00  AM,5.347,,,,,
2289,07/24/22 10:00:00  AM,5.552,,,,,
2290,07/24/22 10:15:00  AM,6.166,,,,,
2291,07/24/22 10:30:00  AM,6.674,,,,,
2292,07/24/22 10:45:00  AM,7.582,,,,,
2293,07/24/22 11:00:00  AM,8.382,,,,,
2294,07/24/22 11:15:00  AM,8.382,,,,,
2295,07/24/22 11:30:00  AM,7.882,,,,,
2296,07/24/22 11:45:00  AM,8.082,,,,,
2297,07/24/22 12:00:00  PM,7.882,,,,,
2298,07/24/22 12:15:00  PM,8.481,,,,,
2299,07/24/22 12:30:00  PM,9.866,,,,,
2300,07/24/22 12:45:00  PM,9.866,,,,,
2301,07/24/22 01:00:00  PM,9.866,,,,,
2302,07/24/22 01:15:00  PM,9.275,,,,,
2303,07/24/22 01:30:00  PM,8.680,,,,,
2304,07/24/22 01:45:00  PM,8.978,,,,,
2305,07/24/22 02:00:00  PM,9.768,,,,,
2306,07/24/22 02:15:00  PM,10.846,,,,,
2307,07/24/22 02:30:00  PM,11.041,,,,,
2308,07/24/22 02:45:00  PM,10.455,,,,,
2309,07/24/22 03:00:00  PM,10.553,,,,,
2310,07/24/22 03:15:00  PM,9.768,,,,,
2311,07/24/22 03:30:00  PM,8.581,,,,,
2312,07/24/22 03:45:00  PM,7.782,,,,,
2313,07/24/22 04:00:00  PM,6.978,,,,,
2314,07/24/22 04:15:00  PM,7.381,,,,,
2315,07/24/22 04:30:00  PM,7.381,,,,,
2316,07/24/22 04:45:00  PM,7.481,,,,,
2317,07/24/22 05:00:00  PM,7.179,,,,,
2318,07/24/22 05:15:00  PM,7.079,,,,,
2319,07/24/22 05:30:00  PM,7.481,,,,,
2320,07/24/22 05:45:00  PM,8.082,,,,,
2321,07/24/22 06:00:00  PM,9.866,,,,,
2322,07/24/22 06:15:00  PM,10.944,,,,,
2323,07/24/22 06:30:00  PM,9.965,,,,,
2324,07/24/22 06:45:00  PM,8.680,,,,,
2325,07/24/22 07:00:00  PM,8.779,,,,,
2326,07/24/22 07:15:00  PM,8.481,,,,,
2327,07/24/22 07:30:00  PM,8.382,,,,,
2328,07/24/22 07:45:00  PM,8.282,,,,,
2329,07/24/22 08:00:00  PM,7.882,,,,,
2330,07/24/22 08:15:00  PM,7.079,,,,,
2331,07/24/22 08:30:00  PM,6.877,,,,,
2332,07/24/22 08:45:00  PM,7.280,,,,,
2333,07/24/22 09:00:00  PM,7.682,,,,,
2334,07/24/22 09:15:00  PM,7.882,,,,,
2335,07/24/22 09:30:00  PM,8.779,,,,,
2336,07/24/22 09:45:00  PM,10.063,,,,,
2337,07/24/22 10:00:00  PM,9.866,,,,,
2338,07/24/22 10:15:00  PM,9.077,,,,,
2339,07/24/22 10:30:00  PM,7.682,,,,,
2340,07/24/22 10:45:00  PM,6.877,,,,,
2341,07/24/22 11:00:00  PM,6.370,,,,,
2342,07/24/22 11:15:00  PM,5.962,,,,,
2343,07/24/22 11:30:00  PM,5.962,,,,,
2344,07/24/22 11:45:00  PM,5.860,,,,,
2345,07/25/22 12:00:00  AM,5.450,,,,,
2346,07/25/22 12:15:00  AM,5.244,,,,,
2347,07/25/22 12:30:00  AM,5.037,,,,,
2348,07/25/22 12:45:00  AM,5.037,,,,,
2349,07/25/22 01:00:00  AM,4.934,,,,,
2350,07/25/22 01:15:00  AM,4.934,,,,,
2351,07/25/22 01:30:00  AM,5.141,,,,,
2352,07/25/22 01:45:00  AM,5.655,,,,,
2353,07/25/22 02:00:00  AM,5.037,,,,,
2354,07/25/22 02:15:00  AM,4.934,,,,,
2355,07/25/22 02:30:00  AM,4.727,,,,,
2356,07/25/22 02:45:00  AM,4.415,,,,,
2357,07/25/22 03:00:00  AM,4.519,,,,,
2358,07/25/22 03:15:00  AM,4.727,,,,,
2359,07/25/22 03:30:00  AM,4.727,,,,,
2360,07/25/22 03:45:00  AM,4.934,,,,,
2361,07/25/22 04:00:00  AM,5.141,,,,,
2362,07/25/22 04:15:00  AM,5.244,,,,,
2363,07/25/22 04:30:00  AM,5.757,,,,,
2364,07/25/22 04:45:00  AM,5.757,,,,,
2365,07/25/22 05:00:00  AM,6.064,,,,,
2366,07/25/22 05:15:00  AM,6.064,,,,,
2367,07/25/22 05:30:00  AM,6.471,,,,,
2368,07/25/22 05:45:00  AM,7.381,,,,,
2369,07/25/22 06:00:00  AM,7.280,,,,,
2370,07/25/22 06:15:00  AM,7.179,,,,,
2371,07/25/22 06:30:00  AM,7.481,,,,,
2372,07/25/22 06:45:00  AM,7.882,,,,,
2373,07/25/22 07:00:00  AM,8.282,,,,,
2374,07/25/22 07:15:00  AM,8.082,,,,,
2375,07/25/22 07:30:00  AM,7.179,,,,,
2376,07/25/22 07:45:00  AM,7.179,,,,,
2377,07/25/22 08:00:00  AM,7.179,,,,,
2378,07/25/22 08:15:00  AM,7.381,,,,,
2379,07/25/22 08:30:00  AM,7.782,,,,,
2380,07/25/22 08:45:00  AM,8.182,,,,,
2381,07/25/22 09:00:00  AM,8.581,,,,,
2382,07/25/22 09:15:00  AM,8.978,,,,,
2383,07/25/22 09:30:00  AM,8.978,,,,,
2384,07/25/22 09:45:00  AM,8.879,,,,,
2385,07/25/22 10:00:00  AM,9.077,,,,,
2386,07/25/22 10:15:00  AM,9.275,,,,,
2387,07/25/22 10:30:00  AM,9.472,,,,,
2388,07/25/22 10:45:00  AM,9.472,,,,,
2389,07/25/22 11:00:00  AM,9.669,,,,,
2390,07/25/22 11:15:00  AM,9.571,,,,,
2391,07/25/22 11:30:00  AM,9.866,,,,,
2392,07/25/22 11:45:00  AM,10.161,,,,,
2393,07/25/22 12:00:00  PM,10.455,,,,,
2394,07/25/22 12:15:00  PM,10.944,,,,,
2395,07/25/22 12:30:00  PM,11.139,,,,,
2396,07/25/22 12:45:00  PM,11.334,,,,,
2397,07/25/22 01:00:00  PM,11.528,,,,,
2398,07/25/22 01:15:00  PM,11.431,,,,,
2399,07/25/22 01:30:00  PM,12.013,,,,,
2400,07/25/22 01:45:00  PM,12.594,,,,,
2401,07/25/22 02:00:00  PM,13.461,,,,,
2402,07/25/22 02:15:00  PM,13.750,,,,,
2403,07/25/22 02:30:00  PM,13.558,,,,,
2404,07/25/22 02:45:00  PM,13.558,,,,,
2405,07/25/22 03:00:00  PM,13.076,,,,,
2406,07/25/22 03:15:00  PM,13.173,,,,,
2407,07/25/22 03:30:00  PM,13.558,,,,,
2408,07/25/22 03:45:00  PM,13.365,,,,,
2409,07/25/22 04:00:00  PM,12.594,,,,,
2410,07/25/22 04:15:00  PM,13.269,,,,,
2411,07/25/22 04:30:00  PM,13.750,,,,,
2412,07/25/22 04:45:00  PM,13.750,,,,,
2413,07/25/22 05:00:00  PM,13.269,,,,,
2414,07/25/22 05:15:00  PM,10.944,,,,,
2415,07/25/22 05:30:00  PM,8.879,,,,,
2416,07/25/22 05:45:00  PM,7.682,,,,,
2417,07/25/22 06:00:00  PM,7.782,,,,,
2418,07/25/22 06:15:00  PM,7.682,,,,,
2419,07/25/22 06:30:00  PM,7.381,,,,,
2420,07/25/22 06:45:00  PM,7.179,,,,,
2421,07/25/22 07:00:00  PM,7.481,,,,,
2422,07/25/22 07:15:00  PM,8.978,,,,,
2423,07/25/22 07:30:00  PM,11.041,,,,,
2424,07/25/22 07:45:00  PM,11.041,,,,,
2425,07/25/22 08:00:00  PM,11.139,,,,,
2426,07/25/22 08:15:00  PM,11.431,,,,,
2427,07/25/22 08:30:00  PM,11.334,,,,,
2428,07/25/22 08:45:00  PM,11.236,,,,,
2429,07/25/22 09:00:00  PM,10.846,,,,,
2430,07/25/22 09:15:00  PM,10.455,,,,,
2431,07/25/22 09:30:00  PM,9.866,,,,,
2432,07/25/22 09:45:00  PM,9.571,,,,,
2433,07/25/22 10:00:00  PM,9.472,,,,,
2434,07/25/22 10:15:00  PM,9.472,,,,,
2435,07/25/22 10:30:00  PM,9.571,,,,,
2436,07/25/22 10:45:00  PM,9.472,,,,,
2437,07/25/22 11:00:00  PM,9.077,,,,,
2438,07/25/22 11:15:00  PM,8.680,,,,,
2439,07/25/22 11:30:00  PM,8.282,,,,,
2440,07/25/22 11:45:00  PM,7.582,,,,,
2441,07/26/22 12:00:00  AM,6.775,,,,,
2442,07/26/22 12:15:00  AM,6.166,,,,,
2443,07/26/22 12:30:00  AM,5.860,,,,,
2444,07/26/22 12:45:00  AM,5.655,,,,,
2445,07/26/22 01:00:00  AM,5.757,,,,,
2446,07/26/22 01:15:00  AM,5.757,,,,,
2447,07/26/22 01:30:00  AM,5.860,,,,,
2448,07/26/22 01:45:00  AM,5.860,,,,,
2449,07/26/22 02:00:00  AM,5.655,,,,,
2450,07/26/22 02:15:00  AM,5.450,,,,,
2451,07/26/22 02:30:00  AM,5.450,,,,,
2452,07/26/22 02:45:00  AM,5.244,,,,,
2453,07/26/22 03:00:00  AM,5.141,,,,,
2454,07/26/22 03:15:00  AM,5.141,,,,,
2455,07/26/22 03:30:00  AM,5.347,,,,,
2456,07/26/22 03:45:00  AM,5.655,,,,,
2457,07/26/22 04:00:00  AM,5.757,,,,,
2458,07/26/22 04:15:00  AM,5.757,,,,,
2459,07/26/22 04:30:00  AM,5.552,,,,,
2460,07/26/22 04:45:00  AM,5.141,,,,,
2461,07/26/22 05:00:00  AM,5.141,,,,,
2462,07/26/22 05:15:00  AM,5.244,,,,,
2463,07/26/22 05:30:00  AM,5.450,,,,,
2464,07/26/22 05:45:00  AM,5.552,,,,,
2465,07/26/22 06:00:00  AM,5.860,,,,,
2466,07/26/22 06:15:00  AM,6.166,,,,,
2467,07/26/22 06:30:00  AM,6.370,,,,,
2468,07/26/22 06:45:00  AM,6.370,,,,,
2469,07/26/22 07:00:00  AM,6.370,,,,,
2470,07/26/22 07:15:00  AM,6.674,,,,,
2471,07/26/22 07:30:00  AM,6.877,,,,,
2472,07/26/22 07:45:00  AM,7.079,,,,,
2473,07/26/22 08:00:00  AM,7.381,,,,,
2474,07/26/22 08:15:00  AM,7.682,,,,,
2475,07/26/22 08:30:00  AM,7.782,,,,,
2476,07/26/22 08:45:00  AM,7.882,,,,,
2477,07/26/22 09:00:00  AM,7.983,,,,,
2478,07/26/22 09:15:00  AM,8.182,,,,,
2479,07/26/22 09:30:00  AM,8.481,,,,,
2480,07/26/22 09:45:00  AM,8.978,,,,,
2481,07/26/22 10:00:00  AM,9.077,,,,,
2482,07/26/22 10:15:00  AM,9.077,,,,,
2483,07/26/22 10:30:00  AM,9.275,,,,,
2484,07/26/22 10:45:00  AM,9.275,,,,,
2485,07/26/22 11:00:00  AM,9.176,,,,,
2486,07/26/22 11:15:00  AM,9.571,,,,,
2487,07/26/22 11:30:00  AM,9.472,,,,,
2488,07/26/22 11:45:00  AM,9.571,,,,,
2489,07/26/22 12:00:00  PM,10.161,,,,,
2490,07/26/22 12:15:00  PM,10.846,,,,,
2491,07/26/22 12:30:00  PM,10.748,,,,,
2492,07/26/22 12:45:00  PM,10.846,,,,,
2493,07/26/22 01:00:00  PM,10.944,,,,,
2494,07/26/22 01:15:00  PM,11.528,,,,,
2495,07/26/22 01:30:00  PM,12.207,,,,,
2496,07/26/22 01:45:00  PM,12.013,,,,,
2497,07/26/22 02:00:00  PM,12.401,,,,,
2498,07/26/22 02:15:00  PM,13.750,,,,,
2499,07/26/22 02:30:00  PM,15.091,,,,,
2500,07/26/22 02:45:00  PM,16.141,,,,,
2501,07/26/22 03:00:00  PM,16.237,,,,,
2502,07/26/22 03:15:00  PM,14.134,,,,,
2503,07/26/22 03:30:00  PM,13.461,,,,,
2504,07/26/22 03:45:00  PM,13.461,,,,,
2505,07/26/22 04:00:00  PM,13.076,,,,,
2506,07/26/22 04:15:00  PM,13.269,,,,,
2507,07/26/22 04:30:00  PM,13.173,,,,,
2508,07/26/22 04:45:00  PM,13.558,,,,,
2509,07/26/22 05:00:00  PM,14.038,,,,,
2510,07/26/22 05:15:00  PM,14.421,,,,,
2511,07/26/22 05:30:00  PM,14.613,,,,,
2512,07/26/22 05:45:00  PM,14.517,,,,,
2513,07/26/22 06:00:00  PM,14.038,,,,,
2514,07/26/22 06:15:00  PM,13.750,,,,,
2515,07/26/22 06:30:00  PM,14.038,,,,,
2516,07/26/22 06:45:00  PM,14.134,,,,,
2517,07/26/22 07:00:00  PM,14.134,,,,,
2518,07/26/22 07:15:00  PM,14.230,,,,,
2519,07/26/22 07:30:00  PM,14.325,,,,,
2520,07/26/22 07:45:00  PM,14.421,,,,,
2521,07/26/22 08:00:00  PM,14.230,,,,,
2522,07/26/22 08:15:00  PM,13.846,,,,,
2523,07/26/22 08:30:00  PM,13.558,,,,,
2524,07/26/22 08:45:00  PM,13.173,,,,,
2525,07/26/22 09:00:00  PM,12.401,,,,,
2526,07/26/22 09:15:00  PM,12.013,,,,,
2527,07/26/22 09:30:00  PM,10.944,,,,,
2528,07/26/22 09:45:00  PM,10.553,,,,,
2529,07/26/22 10:00:00  PM,9.275,,,,,
2530,07/26/22 10:15:00  PM,8.282,,,,,
2531,07/26/22 10:30:00  PM,7.782,,,,,
2532,07/26/22 10:45:00  PM,7.280,,,,,
2533,07/26/22 11:00:00  PM,7.079,,,,,
2534,07/26/22 11:15:00  PM,7.179,,,,,
2535,07/26/22 11:30:00  PM,7.682,,,,,
2536,07/26/22 11:45:00  PM,7.481,,,,,
2537,07/27/22 12:00:00  AM,6.674,,,,,
2538,07/27/22 12:15:00  AM,5.552,,,,,
2539,07/27/22 12:30:00  AM,4.934,,,,,
2540,07/27/22 12:45:00  AM,4.311,,,,,
2541,07/27/22 01:00:00  AM,4.415,,,,,
2542,07/27/22 01:15:00  AM,5.141,,,,,
2543,07/27/22 01:30:00  AM,5.552,,,,,
2544,07/27/22 01:45:00  AM,4.727,,,,,
2545,07/27/22 02:00:00  AM,4.311,,,,,
2546,07/27/22 02:15:00  AM,4.311,,,,,
2547,07/27/22 02:30:00  AM,4.623,,,,,
2548,07/27/22 02:45:00  AM,4.934,,,,,
2549,07/27/22 03:00:00  AM,4.934,,,,,
2550,07/27/22 03:15:00  AM,4.831,,,,,
2551,07/27/22 03:30:00  AM,4.727,,,,,
2552,07/27/22 03:45:00  AM,4.934,,,,,
2553,07/27/22 04:00:00  AM,5.450,,,,,
2554,07/27/22 04:15:00  AM,5.757,,,,,
2555,07/27/22 04:30:00  AM,5.141,,,,,
2556,07/27/22 04:45:00  AM,4.727,,,,,
2557,07/27/22 05:00:00  AM,4.831,,,,,
2558,07/27/22 05:15:00  AM,5.757,,,,,
2559,07/27/22 05:30:00  AM,6.268,,,,,
2560,07/27/22 05:45:00  AM,5.860,,,,,
2561,07/27/22 06:00:00  AM,5.552,,,,,
2562,07/27/22 06:15:00  AM,5.860,,,,,
2563,07/27/22 06:30:00  AM,6.064,,,,,
2564,07/27/22 06:45:00  AM,6.674,,,,,
2565,07/27/22 07:00:00  AM,7.983,,,,,
2566,07/27/22 07:15:00  AM,8.879,,,,,
2567,07/27/22 07:30:00  AM,9.669,,,,,
2568,07/27/22 07:45:00  AM,9.965,,,,,
2569,07/27/22 08:00:00  AM,9.373,,,,,
2570,07/27/22 08:15:00  AM,9.275,,,,,
2571,07/27/22 08:30:00  AM,8.978,,,,,
2572,07/27/22 08:45:00  AM,8.978,,,,,
2573,07/27/22 09:00:00  AM,9.077,,,,,
2574,07/27/22 09:15:00  AM,9.373,,,,,
2575,07/27/22 09:30:00  AM,9.669,,,,,
2576,07/27/22 09:45:00  AM,10.161,,,,,
2577,07/27/22 10:00:00  AM,10.161,,,,,
2578,07/27/22 10:15:00  AM,10.161,,,,,
2579,07/27/22 10:30:00  AM,10.161,,,,,
2580,07/27/22 10:45:00  AM,10.553,,,,,
2581,07/27/22 11:00:00  AM,10.944,,,,,
2582,07/27/22 11:15:00  AM,11.528,,,,,
2583,07/27/22 11:30:00  AM,11.916,,,,,
2584,07/27/22 11:45:00  AM,11.722,,,,,
2585,07/27/22 12:00:00  PM,11.916,,,,,
2586,07/27/22 12:15:00  PM,11.722,,,,,
2587,07/27/22 12:30:00  PM,11.625,,,,,
2588,07/27/22 12:45:00  PM,11.528,,,,,
2589,07/27/22 01:00:00  PM,11.722,,,,,
2590,07/27/22 01:15:00  PM,11.916,,,,,
2591,07/27/22 01:30:00  PM,11.236,,,,,
2592,07/27/22 01:45:00  PM,10.846,,,,,
