"Plot Title: MEAD_5T"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10354796, SEN S/N: 10354796)","Coupler Attached (LGR S/N: 10354796)","Host Connected (LGR S/N: 10354796)","Stopped (LGR S/N: 10354796)","End Of File (LGR S/N: 10354796)"
1099,07/12/22 12:30:00  AM,8.182,,,,
1100,07/12/22 12:45:00  AM,8.680,,,,
1101,07/12/22 01:00:00  AM,8.581,,,,
1102,07/12/22 01:15:00  AM,8.581,,,,
1103,07/12/22 01:30:00  AM,8.978,,,,
1104,07/12/22 01:45:00  AM,8.779,,,,
1105,07/12/22 02:00:00  AM,7.882,,,,
1106,07/12/22 02:15:00  AM,7.983,,,,
1107,07/12/22 02:30:00  AM,9.176,,,,
1108,07/12/22 02:45:00  AM,11.139,,,,
1109,07/12/22 03:00:00  AM,12.497,,,,
1110,07/12/22 03:15:00  AM,13.269,,,,
1111,07/12/22 03:30:00  AM,13.846,,,,
1112,07/12/22 03:45:00  AM,14.038,,,,
1113,07/12/22 04:00:00  AM,14.134,,,,
1114,07/12/22 04:15:00  AM,13.942,,,,
1115,07/12/22 04:30:00  AM,14.709,,,,
1116,07/12/22 04:45:00  AM,15.091,,,,
1117,07/12/22 05:00:00  AM,15.282,,,,
1118,07/12/22 05:15:00  AM,13.654,,,,
1119,07/12/22 05:30:00  AM,14.996,,,,
1120,07/12/22 05:45:00  AM,15.473,,,,
1121,07/12/22 06:00:00  AM,16.427,,,,
1122,07/12/22 06:15:00  AM,17.855,,,,
1123,07/12/22 06:30:00  AM,17.665,,,,
1124,07/12/22 06:45:00  AM,18.140,,,,
1125,07/12/22 07:00:00  AM,18.426,,,,
1126,07/12/22 07:15:00  AM,19.567,,,,
1127,07/12/22 07:30:00  AM,19.948,,,,
1128,07/12/22 07:45:00  AM,20.043,,,,
1129,07/12/22 08:00:00  AM,22.046,,,,
1130,07/12/22 08:15:00  AM,21.187,,,,
1131,07/12/22 08:30:00  AM,18.521,,,,
1132,07/12/22 08:45:00  AM,15.187,,,,
1133,07/12/22 09:00:00  AM,18.711,,,,
1134,07/12/22 09:15:00  AM,16.808,,,,
1135,07/12/22 09:30:00  AM,15.091,,,,
1136,07/12/22 09:45:00  AM,14.709,,,,
1137,07/12/22 10:00:00  AM,12.594,,,,
1138,07/12/22 10:15:00  AM,13.846,,,,
1139,07/12/22 10:30:00  AM,15.282,,,,
1140,07/12/22 10:45:00  AM,17.950,,,,
1141,07/12/22 11:00:00  AM,15.760,,,,
1142,07/12/22 11:15:00  AM,15.569,,,,
1143,07/12/22 11:30:00  AM,17.950,,,,
1144,07/12/22 11:45:00  AM,16.713,,,,
1145,07/12/22 12:00:00  PM,14.038,,,,
1146,07/12/22 12:15:00  PM,11.916,,,,
1147,07/12/22 12:30:00  PM,10.357,,,,
1148,07/12/22 12:45:00  PM,10.161,,,,
1149,07/12/22 01:00:00  PM,9.472,,,,
1150,07/12/22 01:15:00  PM,9.669,,,,
1151,07/12/22 01:30:00  PM,10.651,,,,
1152,07/12/22 01:45:00  PM,12.304,,,,
1153,07/12/22 02:00:00  PM,12.690,,,,
1154,07/12/22 02:15:00  PM,13.365,,,,
1155,07/12/22 02:30:00  PM,14.709,,,,
1156,07/12/22 02:45:00  PM,15.187,,,,
1157,07/12/22 03:00:00  PM,13.750,,,,
1158,07/12/22 03:15:00  PM,13.654,,,,
1159,07/12/22 03:30:00  PM,13.942,,,,
1160,07/12/22 03:45:00  PM,14.804,,,,
1161,07/12/22 04:00:00  PM,16.713,,,,
1162,07/12/22 04:15:00  PM,13.558,,,,
1163,07/12/22 04:30:00  PM,12.013,,,,
1164,07/12/22 04:45:00  PM,11.916,,,,
1165,07/12/22 05:00:00  PM,12.497,,,,
1166,07/12/22 05:15:00  PM,12.110,,,,
1167,07/12/22 05:30:00  PM,10.357,,,,
1168,07/12/22 05:45:00  PM,11.139,,,,
1169,07/12/22 06:00:00  PM,12.013,,,,
1170,07/12/22 06:15:00  PM,10.357,,,,
1171,07/12/22 06:30:00  PM,8.779,,,,
1172,07/12/22 06:45:00  PM,8.680,,,,
1173,07/12/22 07:00:00  PM,8.182,,,,
1174,07/12/22 07:15:00  PM,6.877,,,,
1175,07/12/22 07:30:00  PM,6.471,,,,
1176,07/12/22 07:45:00  PM,6.573,,,,
1177,07/12/22 08:00:00  PM,7.682,,,,
1178,07/12/22 08:15:00  PM,6.978,,,,
1179,07/12/22 08:30:00  PM,6.775,,,,
1180,07/12/22 08:45:00  PM,5.552,,,,
1181,07/12/22 09:00:00  PM,6.166,,,,
1182,07/12/22 09:15:00  PM,6.573,,,,
1183,07/12/22 09:30:00  PM,6.877,,,,
1184,07/12/22 09:45:00  PM,6.166,,,,
1185,07/12/22 10:00:00  PM,6.166,,,,
1186,07/12/22 10:15:00  PM,5.860,,,,
1187,07/12/22 10:30:00  PM,5.655,,,,
1188,07/12/22 10:45:00  PM,5.450,,,,
1189,07/12/22 11:00:00  PM,5.347,,,,
1190,07/12/22 11:15:00  PM,5.347,,,,
1191,07/12/22 11:30:00  PM,5.552,,,,
1192,07/12/22 11:45:00  PM,5.450,,,,
1193,07/13/22 12:00:00  AM,5.552,,,,
1194,07/13/22 12:15:00  AM,5.860,,,,
1195,07/13/22 12:30:00  AM,5.552,,,,
1196,07/13/22 12:45:00  AM,5.962,,,,
1197,07/13/22 01:00:00  AM,5.757,,,,
1198,07/13/22 01:15:00  AM,5.552,,,,
1199,07/13/22 01:30:00  AM,5.141,,,,
1200,07/13/22 01:45:00  AM,4.831,,,,
1201,07/13/22 02:00:00  AM,4.831,,,,
1202,07/13/22 02:15:00  AM,4.727,,,,
1203,07/13/22 02:30:00  AM,4.934,,,,
1204,07/13/22 02:45:00  AM,4.623,,,,
1205,07/13/22 03:00:00  AM,5.141,,,,
1206,07/13/22 03:15:00  AM,5.757,,,,
1207,07/13/22 03:30:00  AM,6.064,,,,
1208,07/13/22 03:45:00  AM,6.573,,,,
1209,07/13/22 04:00:00  AM,6.674,,,,
1210,07/13/22 04:15:00  AM,7.481,,,,
1211,07/13/22 04:30:00  AM,7.882,,,,
1212,07/13/22 04:45:00  AM,9.571,,,,
1213,07/13/22 05:00:00  AM,9.768,,,,
1214,07/13/22 05:15:00  AM,9.571,,,,
1215,07/13/22 05:30:00  AM,9.176,,,,
1216,07/13/22 05:45:00  AM,8.481,,,,
1217,07/13/22 06:00:00  AM,9.472,,,,
1218,07/13/22 06:15:00  AM,9.077,,,,
1219,07/13/22 06:30:00  AM,7.481,,,,
1220,07/13/22 06:45:00  AM,7.381,,,,
1221,07/13/22 07:00:00  AM,8.282,,,,
1222,07/13/22 07:15:00  AM,8.382,,,,
1223,07/13/22 07:30:00  AM,9.768,,,,
1224,07/13/22 07:45:00  AM,10.259,,,,
1225,07/13/22 08:00:00  AM,10.651,,,,
1226,07/13/22 08:15:00  AM,10.944,,,,
1227,07/13/22 08:30:00  AM,11.236,,,,
1228,07/13/22 08:45:00  AM,11.916,,,,
1229,07/13/22 09:00:00  AM,12.497,,,,
1230,07/13/22 09:15:00  AM,15.951,,,,
1231,07/13/22 09:30:00  AM,21.855,,,,
1232,07/13/22 09:45:00  AM,16.523,,,,
1233,07/13/22 10:00:00  AM,16.523,,,,
1234,07/13/22 10:15:00  AM,18.711,,,,
1235,07/13/22 10:30:00  AM,19.758,,,,
1236,07/13/22 10:45:00  AM,20.234,,,,
1237,07/13/22 11:00:00  AM,18.045,,,,
1238,07/13/22 11:15:00  AM,15.951,,,,
1239,07/13/22 11:30:00  AM,17.284,,,,
1240,07/13/22 11:45:00  AM,19.472,,,,
1241,07/13/22 12:00:00  PM,14.325,,,,
1242,07/13/22 12:15:00  PM,12.401,,,,
1243,07/13/22 12:30:00  PM,10.651,,,,
1244,07/13/22 12:45:00  PM,11.041,,,,
1245,07/13/22 01:00:00  PM,11.722,,,,
1246,07/13/22 01:15:00  PM,12.497,,,,
1247,07/13/22 01:30:00  PM,12.110,,,,
1248,07/13/22 01:45:00  PM,10.944,,,,
1249,07/13/22 02:00:00  PM,10.553,,,,
1250,07/13/22 02:15:00  PM,10.651,,,,
1251,07/13/22 02:30:00  PM,11.625,,,,
1252,07/13/22 02:45:00  PM,11.528,,,,
1253,07/13/22 03:00:00  PM,10.846,,,,
1254,07/13/22 03:15:00  PM,11.722,,,,
1255,07/13/22 03:30:00  PM,10.259,,,,
1256,07/13/22 03:45:00  PM,10.161,,,,
1257,07/13/22 04:00:00  PM,13.654,,,,
1258,07/13/22 04:15:00  PM,16.141,,,,
1259,07/13/22 04:30:00  PM,15.282,,,,
1260,07/13/22 04:45:00  PM,11.431,,,,
1261,07/13/22 05:00:00  PM,9.571,,,,
1262,07/13/22 05:15:00  PM,8.978,,,,
1263,07/13/22 05:30:00  PM,11.528,,,,
1264,07/13/22 05:45:00  PM,10.063,,,,
1265,07/13/22 06:00:00  PM,9.571,,,,
1266,07/13/22 06:15:00  PM,9.176,,,,
1267,07/13/22 06:30:00  PM,8.481,,,,
1268,07/13/22 06:45:00  PM,8.481,,,,
1269,07/13/22 07:00:00  PM,8.282,,,,
1270,07/13/22 07:15:00  PM,8.581,,,,
1271,07/13/22 07:30:00  PM,9.373,,,,
1272,07/13/22 07:45:00  PM,10.161,,,,
1273,07/13/22 08:00:00  PM,9.472,,,,
1274,07/13/22 08:15:00  PM,9.077,,,,
1275,07/13/22 08:30:00  PM,8.978,,,,
1276,07/13/22 08:45:00  PM,9.176,,,,
1277,07/13/22 09:00:00  PM,9.275,,,,
1278,07/13/22 09:15:00  PM,8.680,,,,
1279,07/13/22 09:30:00  PM,8.382,,,,
1280,07/13/22 09:45:00  PM,7.983,,,,
1281,07/13/22 10:00:00  PM,7.381,,,,
1282,07/13/22 10:15:00  PM,7.481,,,,
1283,07/13/22 10:30:00  PM,7.782,,,,
1284,07/13/22 10:45:00  PM,7.582,,,,
1285,07/13/22 11:00:00  PM,6.978,,,,
1286,07/13/22 11:15:00  PM,6.775,,,,
1287,07/13/22 11:30:00  PM,6.573,,,,
1288,07/13/22 11:45:00  PM,6.674,,,,
1289,07/14/22 12:00:00  AM,6.877,,,,
1290,07/14/22 12:15:00  AM,7.280,,,,
1291,07/14/22 12:30:00  AM,7.882,,,,
1292,07/14/22 12:45:00  AM,7.280,,,,
1293,07/14/22 01:00:00  AM,6.471,,,,
1294,07/14/22 01:15:00  AM,5.962,,,,
1295,07/14/22 01:30:00  AM,5.962,,,,
1296,07/14/22 01:45:00  AM,5.962,,,,
1297,07/14/22 02:00:00  AM,5.757,,,,
1298,07/14/22 02:15:00  AM,5.757,,,,
1299,07/14/22 02:30:00  AM,5.450,,,,
1300,07/14/22 02:45:00  AM,4.934,,,,
1301,07/14/22 03:00:00  AM,4.519,,,,
1302,07/14/22 03:15:00  AM,4.519,,,,
1303,07/14/22 03:30:00  AM,4.623,,,,
1304,07/14/22 03:45:00  AM,5.037,,,,
1305,07/14/22 04:00:00  AM,4.934,,,,
1306,07/14/22 04:15:00  AM,5.141,,,,
1307,07/14/22 04:30:00  AM,5.962,,,,
1308,07/14/22 04:45:00  AM,6.877,,,,
1309,07/14/22 05:00:00  AM,7.179,,,,
1310,07/14/22 05:15:00  AM,7.280,,,,
1311,07/14/22 05:30:00  AM,7.280,,,,
1312,07/14/22 05:45:00  AM,7.381,,,,
1313,07/14/22 06:00:00  AM,7.280,,,,
1314,07/14/22 06:15:00  AM,7.280,,,,
1315,07/14/22 06:30:00  AM,7.280,,,,
1316,07/14/22 06:45:00  AM,7.079,,,,
1317,07/14/22 07:00:00  AM,7.179,,,,
1318,07/14/22 07:15:00  AM,8.978,,,,
1319,07/14/22 07:30:00  AM,7.882,,,,
1320,07/14/22 07:45:00  AM,8.779,,,,
1321,07/14/22 08:00:00  AM,7.682,,,,
1322,07/14/22 08:15:00  AM,8.082,,,,
1323,07/14/22 08:30:00  AM,7.882,,,,
1324,07/14/22 08:45:00  AM,8.082,,,,
1325,07/14/22 09:00:00  AM,9.472,,,,
1326,07/14/22 09:15:00  AM,11.334,,,,
1327,07/14/22 09:30:00  AM,11.236,,,,
1328,07/14/22 09:45:00  AM,11.431,,,,
1329,07/14/22 10:00:00  AM,10.553,,,,
1330,07/14/22 10:15:00  AM,10.259,,,,
1331,07/14/22 10:30:00  AM,10.748,,,,
1332,07/14/22 10:45:00  AM,10.846,,,,
1333,07/14/22 11:00:00  AM,10.553,,,,
1334,07/14/22 11:15:00  AM,9.373,,,,
1335,07/14/22 11:30:00  AM,9.373,,,,
1336,07/14/22 11:45:00  AM,8.680,,,,
1337,07/14/22 12:00:00  PM,10.063,,,,
1338,07/14/22 12:15:00  PM,11.528,,,,
1339,07/14/22 12:30:00  PM,11.722,,,,
1340,07/14/22 12:45:00  PM,11.916,,,,
1341,07/14/22 01:00:00  PM,12.497,,,,
1342,07/14/22 01:15:00  PM,12.110,,,,
1343,07/14/22 01:30:00  PM,12.594,,,,
1344,07/14/22 01:45:00  PM,12.690,,,,
1345,07/14/22 02:00:00  PM,12.594,,,,
1346,07/14/22 02:15:00  PM,13.173,,,,
1347,07/14/22 02:30:00  PM,12.690,,,,
1348,07/14/22 02:45:00  PM,13.846,,,,
1349,07/14/22 03:00:00  PM,13.942,,,,
1350,07/14/22 03:15:00  PM,10.259,,,,
1351,07/14/22 03:30:00  PM,8.978,,,,
1352,07/14/22 03:45:00  PM,7.882,,,,
1353,07/14/22 04:00:00  PM,6.674,,,,
1354,07/14/22 04:15:00  PM,6.978,,,,
1355,07/14/22 04:30:00  PM,9.176,,,,
1356,07/14/22 04:45:00  PM,9.571,,,,
1357,07/14/22 05:00:00  PM,8.481,,,,
1358,07/14/22 05:15:00  PM,8.779,,,,
1359,07/14/22 05:30:00  PM,8.581,,,,
1360,07/14/22 05:45:00  PM,7.481,,,,
1361,07/14/22 06:00:00  PM,7.682,,,,
1362,07/14/22 06:15:00  PM,8.282,,,,
1363,07/14/22 06:30:00  PM,7.882,,,,
1364,07/14/22 06:45:00  PM,7.682,,,,
1365,07/14/22 07:00:00  PM,7.682,,,,
1366,07/14/22 07:15:00  PM,7.280,,,,
1367,07/14/22 07:30:00  PM,7.179,,,,
1368,07/14/22 07:45:00  PM,7.179,,,,
1369,07/14/22 08:00:00  PM,6.978,,,,
1370,07/14/22 08:15:00  PM,7.381,,,,
1371,07/14/22 08:30:00  PM,6.775,,,,
1372,07/14/22 08:45:00  PM,6.471,,,,
1373,07/14/22 09:00:00  PM,6.471,,,,
1374,07/14/22 09:15:00  PM,6.471,,,,
1375,07/14/22 09:30:00  PM,5.860,,,,
1376,07/14/22 09:45:00  PM,5.141,,,,
1377,07/14/22 10:00:00  PM,4.831,,,,
1378,07/14/22 10:15:00  PM,4.207,,,,
1379,07/14/22 10:30:00  PM,3.788,,,,
1380,07/14/22 10:45:00  PM,4.102,,,,
1381,07/14/22 11:00:00  PM,3.893,,,,
1382,07/14/22 11:15:00  PM,3.472,,,,
1383,07/14/22 11:30:00  PM,3.049,,,,
1384,07/14/22 11:45:00  PM,2.943,,,,
1385,07/15/22 12:00:00  AM,3.261,,,,
1386,07/15/22 12:15:00  AM,2.837,,,,
1387,07/15/22 12:30:00  AM,2.943,,,,
1388,07/15/22 12:45:00  AM,3.367,,,,
1389,07/15/22 01:00:00  AM,3.472,,,,
1390,07/15/22 01:15:00  AM,3.049,,,,
1391,07/15/22 01:30:00  AM,2.195,,,,
1392,07/15/22 01:45:00  AM,2.088,,,,
1393,07/15/22 02:00:00  AM,2.837,,,,
1394,07/15/22 02:15:00  AM,3.049,,,,
1395,07/15/22 02:30:00  AM,2.943,,,,
1396,07/15/22 02:45:00  AM,3.049,,,,
1397,07/15/22 03:00:00  AM,3.261,,,,
1398,07/15/22 03:15:00  AM,2.943,,,,
1399,07/15/22 03:30:00  AM,2.730,,,,
1400,07/15/22 03:45:00  AM,2.943,,,,
1401,07/15/22 04:00:00  AM,2.837,,,,
1402,07/15/22 04:15:00  AM,3.049,,,,
1403,07/15/22 04:30:00  AM,3.049,,,,
1404,07/15/22 04:45:00  AM,2.943,,,,
1405,07/15/22 05:00:00  AM,3.261,,,,
1406,07/15/22 05:15:00  AM,3.683,,,,
1407,07/15/22 05:30:00  AM,3.893,,,,
1408,07/15/22 05:45:00  AM,3.893,,,,
1409,07/15/22 06:00:00  AM,3.367,,,,
1410,07/15/22 06:15:00  AM,3.998,,,,
1411,07/15/22 06:30:00  AM,4.831,,,,
1412,07/15/22 06:45:00  AM,4.934,,,,
1413,07/15/22 07:00:00  AM,5.450,,,,
1414,07/15/22 07:15:00  AM,5.860,,,,
1415,07/15/22 07:30:00  AM,5.757,,,,
1416,07/15/22 07:45:00  AM,5.450,,,,
1417,07/15/22 08:00:00  AM,9.176,,,,
1418,07/15/22 08:15:00  AM,11.819,,,,
1419,07/15/22 08:30:00  AM,10.063,,,,
1420,07/15/22 08:45:00  AM,8.082,,,,
1421,07/15/22 09:00:00  AM,7.280,,,,
1422,07/15/22 09:15:00  AM,7.381,,,,
1423,07/15/22 09:30:00  AM,8.779,,,,
1424,07/15/22 09:45:00  AM,8.581,,,,
1425,07/15/22 10:00:00  AM,11.625,,,,
1426,07/15/22 10:15:00  AM,9.768,,,,
1427,07/15/22 10:30:00  AM,9.571,,,,
1428,07/15/22 10:45:00  AM,12.304,,,,
1429,07/15/22 11:00:00  AM,13.269,,,,
1430,07/15/22 11:15:00  AM,13.654,,,,
1431,07/15/22 11:30:00  AM,12.304,,,,
1432,07/15/22 11:45:00  AM,14.038,,,,
1433,07/15/22 12:00:00  PM,15.569,,,,
1434,07/15/22 12:15:00  PM,12.013,,,,
1435,07/15/22 12:30:00  PM,10.944,,,,
1436,07/15/22 12:45:00  PM,10.748,,,,
1437,07/15/22 01:00:00  PM,10.651,,,,
1438,07/15/22 01:15:00  PM,11.431,,,,
1439,07/15/22 01:30:00  PM,11.334,,,,
1440,07/15/22 01:45:00  PM,15.187,,,,
1441,07/15/22 02:00:00  PM,18.996,,,,
1442,07/15/22 02:15:00  PM,19.567,,,,
1443,07/15/22 02:30:00  PM,19.472,,,,
1444,07/15/22 02:45:00  PM,19.472,,,,
1445,07/15/22 03:00:00  PM,20.234,,,,
1446,07/15/22 03:15:00  PM,20.805,,,,
1447,07/15/22 03:30:00  PM,19.187,,,,
1448,07/15/22 03:45:00  PM,17.570,,,,
1449,07/15/22 04:00:00  PM,17.094,,,,
1450,07/15/22 04:15:00  PM,17.950,,,,
1451,07/15/22 04:30:00  PM,18.426,,,,
1452,07/15/22 04:45:00  PM,15.760,,,,
1453,07/15/22 05:00:00  PM,15.760,,,,
1454,07/15/22 05:15:00  PM,15.951,,,,
1455,07/15/22 05:30:00  PM,15.187,,,,
1456,07/15/22 05:45:00  PM,14.709,,,,
1457,07/15/22 06:00:00  PM,14.613,,,,
1458,07/15/22 06:15:00  PM,15.855,,,,
1459,07/15/22 06:30:00  PM,14.134,,,,
1460,07/15/22 06:45:00  PM,13.269,,,,
1461,07/15/22 07:00:00  PM,13.558,,,,
1462,07/15/22 07:15:00  PM,13.750,,,,
1463,07/15/22 07:30:00  PM,13.942,,,,
1464,07/15/22 07:45:00  PM,14.421,,,,
1465,07/15/22 08:00:00  PM,14.421,,,,
1466,07/15/22 08:15:00  PM,13.750,,,,
1467,07/15/22 08:30:00  PM,12.497,,,,
1468,07/15/22 08:45:00  PM,12.304,,,,
1469,07/15/22 09:00:00  PM,11.236,,,,
1470,07/15/22 09:15:00  PM,11.041,,,,
1471,07/15/22 09:30:00  PM,11.528,,,,
1472,07/15/22 09:45:00  PM,12.013,,,,
1473,07/15/22 10:00:00  PM,11.139,,,,
1474,07/15/22 10:15:00  PM,9.669,,,,
1475,07/15/22 10:30:00  PM,9.768,,,,
1476,07/15/22 10:45:00  PM,10.259,,,,
1477,07/15/22 11:00:00  PM,10.063,,,,
1478,07/15/22 11:15:00  PM,9.768,,,,
1479,07/15/22 11:30:00  PM,8.879,,,,
1480,07/15/22 11:45:00  PM,7.983,,,,
1481,07/16/22 12:00:00  AM,7.582,,,,
1482,07/16/22 12:15:00  AM,7.280,,,,
1483,07/16/22 12:30:00  AM,7.079,,,,
1484,07/16/22 12:45:00  AM,7.179,,,,
1485,07/16/22 01:00:00  AM,7.381,,,,
1486,07/16/22 01:15:00  AM,7.481,,,,
1487,07/16/22 01:30:00  AM,7.582,,,,
1488,07/16/22 01:45:00  AM,7.280,,,,
1489,07/16/22 02:00:00  AM,7.481,,,,
1490,07/16/22 02:15:00  AM,8.182,,,,
1491,07/16/22 02:30:00  AM,8.879,,,,
1492,07/16/22 02:45:00  AM,9.176,,,,
1493,07/16/22 03:00:00  AM,9.472,,,,
1494,07/16/22 03:15:00  AM,9.866,,,,
1495,07/16/22 03:30:00  AM,9.768,,,,
1496,07/16/22 03:45:00  AM,9.866,,,,
1497,07/16/22 04:00:00  AM,10.553,,,,
1498,07/16/22 04:15:00  AM,11.528,,,,
1499,07/16/22 04:30:00  AM,11.819,,,,
1500,07/16/22 04:45:00  AM,12.594,,,,
1501,07/16/22 05:00:00  AM,12.980,,,,
1502,07/16/22 05:15:00  AM,9.866,,,,
1503,07/16/22 05:30:00  AM,9.077,,,,
1504,07/16/22 05:45:00  AM,10.846,,,,
1505,07/16/22 06:00:00  AM,10.161,,,,
1506,07/16/22 06:15:00  AM,11.041,,,,
1507,07/16/22 06:30:00  AM,12.787,,,,
1508,07/16/22 06:45:00  AM,12.980,,,,
1509,07/16/22 07:00:00  AM,13.750,,,,
1510,07/16/22 07:15:00  AM,14.230,,,,
1511,07/16/22 07:30:00  AM,14.613,,,,
1512,07/16/22 07:45:00  AM,15.951,,,,
1513,07/16/22 08:00:00  AM,16.808,,,,
1514,07/16/22 08:15:00  AM,17.189,,,,
1515,07/16/22 08:30:00  AM,19.092,,,,
1516,07/16/22 08:45:00  AM,19.948,,,,
1517,07/16/22 09:00:00  AM,20.519,,,,
1518,07/16/22 09:15:00  AM,20.901,,,,
1519,07/16/22 09:30:00  AM,19.853,,,,
1520,07/16/22 09:45:00  AM,17.855,,,,
1521,07/16/22 10:00:00  AM,16.713,,,,
1522,07/16/22 10:15:00  AM,16.713,,,,
1523,07/16/22 10:30:00  AM,19.567,,,,
1524,07/16/22 10:45:00  AM,18.996,,,,
1525,07/16/22 11:00:00  AM,16.523,,,,
1526,07/16/22 11:15:00  AM,18.806,,,,
1527,07/16/22 11:30:00  AM,19.567,,,,
1528,07/16/22 11:45:00  AM,18.806,,,,
1529,07/16/22 12:00:00  PM,18.426,,,,
1530,07/16/22 12:15:00  PM,18.045,,,,
1531,07/16/22 12:30:00  PM,19.662,,,,
1532,07/16/22 12:45:00  PM,19.377,,,,
1533,07/16/22 01:00:00  PM,18.045,,,,
1534,07/16/22 01:15:00  PM,18.045,,,,
1535,07/16/22 01:30:00  PM,16.713,,,,
1536,07/16/22 01:45:00  PM,17.284,,,,
1537,07/16/22 02:00:00  PM,18.236,,,,
1538,07/16/22 02:15:00  PM,19.567,,,,
1539,07/16/22 02:30:00  PM,20.138,,,,
1540,07/16/22 02:45:00  PM,20.710,,,,
1541,07/16/22 03:00:00  PM,21.378,,,,
1542,07/16/22 03:15:00  PM,20.805,,,,
1543,07/16/22 03:30:00  PM,18.806,,,,
1544,07/16/22 03:45:00  PM,17.570,,,,
1545,07/16/22 04:00:00  PM,17.950,,,,
1546,07/16/22 04:15:00  PM,17.475,,,,
1547,07/16/22 04:30:00  PM,17.570,,,,
1548,07/16/22 04:45:00  PM,17.665,,,,
1549,07/16/22 05:00:00  PM,16.237,,,,
1550,07/16/22 05:15:00  PM,13.942,,,,
1551,07/16/22 05:30:00  PM,13.173,,,,
1552,07/16/22 05:45:00  PM,12.980,,,,
1553,07/16/22 06:00:00  PM,14.134,,,,
1554,07/16/22 06:15:00  PM,15.091,,,,
1555,07/16/22 06:30:00  PM,15.569,,,,
1556,07/16/22 06:45:00  PM,14.900,,,,
1557,07/16/22 07:00:00  PM,14.804,,,,
1558,07/16/22 07:15:00  PM,14.709,,,,
1559,07/16/22 07:30:00  PM,13.750,,,,
1560,07/16/22 07:45:00  PM,12.401,,,,
1561,07/16/22 08:00:00  PM,12.304,,,,
1562,07/16/22 08:15:00  PM,12.690,,,,
1563,07/16/22 08:30:00  PM,12.013,,,,
1564,07/16/22 08:45:00  PM,12.401,,,,
1565,07/16/22 09:00:00  PM,12.401,,,,
1566,07/16/22 09:15:00  PM,11.722,,,,
1567,07/16/22 09:30:00  PM,10.357,,,,
1568,07/16/22 09:45:00  PM,9.275,,,,
1569,07/16/22 10:00:00  PM,8.978,,,,
1570,07/16/22 10:15:00  PM,9.275,,,,
1571,07/16/22 10:30:00  PM,10.259,,,,
1572,07/16/22 10:45:00  PM,10.846,,,,
1573,07/16/22 11:00:00  PM,11.139,,,,
1574,07/16/22 11:15:00  PM,10.846,,,,
1575,07/16/22 11:30:00  PM,10.455,,,,
1576,07/16/22 11:45:00  PM,9.768,,,,
1577,07/17/22 12:00:00  AM,10.455,,,,
1578,07/17/22 12:15:00  AM,10.651,,,,
1579,07/17/22 12:30:00  AM,10.748,,,,
1580,07/17/22 12:45:00  AM,9.965,,,,
1581,07/17/22 01:00:00  AM,10.161,,,,
1582,07/17/22 01:15:00  AM,9.275,,,,
1583,07/17/22 01:30:00  AM,8.779,,,,
1584,07/17/22 01:45:00  AM,8.481,,,,
1585,07/17/22 02:00:00  AM,8.481,,,,
1586,07/17/22 02:15:00  AM,9.077,,,,
1587,07/17/22 02:30:00  AM,9.472,,,,
1588,07/17/22 02:45:00  AM,9.275,,,,
1589,07/17/22 03:00:00  AM,9.571,,,,
1590,07/17/22 03:15:00  AM,10.553,,,,
1591,07/17/22 03:30:00  AM,11.431,,,,
1592,07/17/22 03:45:00  AM,11.625,,,,
1593,07/17/22 04:00:00  AM,11.819,,,,
1594,07/17/22 04:15:00  AM,12.304,,,,
1595,07/17/22 04:30:00  AM,13.461,,,,
1596,07/17/22 04:45:00  AM,14.230,,,,
1597,07/17/22 05:00:00  AM,13.750,,,,
1598,07/17/22 05:15:00  AM,13.558,,,,
1599,07/17/22 05:30:00  AM,14.996,,,,
1600,07/17/22 05:45:00  AM,16.141,,,,
1601,07/17/22 06:00:00  AM,16.713,,,,
1602,07/17/22 06:15:00  AM,17.475,,,,
1603,07/17/22 06:30:00  AM,18.140,,,,
1604,07/17/22 06:45:00  AM,18.806,,,,
1605,07/17/22 07:00:00  AM,19.853,,,,
1606,07/17/22 07:15:00  AM,20.710,,,,
1607,07/17/22 07:30:00  AM,20.996,,,,
1608,07/17/22 07:45:00  AM,20.710,,,,
1609,07/17/22 08:00:00  AM,20.234,,,,
1610,07/17/22 08:15:00  AM,21.760,,,,
1611,07/17/22 08:30:00  AM,23.966,,,,
1612,07/17/22 08:45:00  AM,24.641,,,,
1613,07/17/22 09:00:00  AM,24.255,,,,
1614,07/17/22 09:15:00  AM,24.255,,,,
1615,07/17/22 09:30:00  AM,25.125,,,,
1616,07/17/22 09:45:00  AM,25.125,,,,
1617,07/17/22 10:00:00  AM,25.028,,,,
1618,07/17/22 10:15:00  AM,24.641,,,,
1619,07/17/22 10:30:00  AM,24.835,,,,
1620,07/17/22 10:45:00  AM,24.738,,,,
1621,07/17/22 11:00:00  AM,24.158,,,,
1622,07/17/22 11:15:00  AM,23.100,,,,
1623,07/17/22 11:30:00  AM,22.717,,,,
1624,07/17/22 11:45:00  AM,22.621,,,,
1625,07/17/22 12:00:00  PM,24.448,,,,
1626,07/17/22 12:15:00  PM,22.429,,,,
1627,07/17/22 12:30:00  PM,21.473,,,,
1628,07/17/22 12:45:00  PM,21.664,,,,
1629,07/17/22 01:00:00  PM,22.621,,,,
1630,07/17/22 01:15:00  PM,23.388,,,,
1631,07/17/22 01:30:00  PM,23.677,,,,
