"Plot Title: WILL_14T_CO2"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20547748, SEN S/N: 20547748, LBL: 10_cm)","Coupler Attached (LGR S/N: 20547748)","Host Connected (LGR S/N: 20547748)","Stopped (LGR S/N: 20547748)","End Of File (LGR S/N: 20547748)"
1629,07/30/22 10:00:00  AM,9.965,,,,
1630,07/30/22 10:30:00  AM,9.669,,,,
1631,07/30/22 11:00:00  AM,11.528,,,,
1632,07/30/22 11:30:00  AM,10.748,,,,
1633,07/30/22 12:00:00  PM,11.528,,,,
1634,07/30/22 12:30:00  PM,10.455,,,,
1635,07/30/22 01:00:00  PM,10.651,,,,
1636,07/30/22 01:30:00  PM,12.980,,,,
1637,07/30/22 02:00:00  PM,10.063,,,,
1638,07/30/22 02:30:00  PM,11.334,,,,
1639,07/30/22 03:00:00  PM,14.709,,,,
1640,07/30/22 03:30:00  PM,14.996,,,,
1641,07/30/22 04:00:00  PM,14.421,,,,
1642,07/30/22 04:30:00  PM,12.110,,,,
1643,07/30/22 05:00:00  PM,10.748,,,,
1644,07/30/22 05:30:00  PM,7.882,,,,
1645,07/30/22 06:00:00  PM,8.382,,,,
1646,07/30/22 06:30:00  PM,7.582,,,,
1647,07/30/22 07:00:00  PM,8.779,,,,
1648,07/30/22 07:30:00  PM,8.082,,,,
1649,07/30/22 08:00:00  PM,5.860,,,,
1650,07/30/22 08:30:00  PM,5.655,,,,
1651,07/30/22 09:00:00  PM,6.268,,,,
1652,07/30/22 09:30:00  PM,5.244,,,,
1653,07/30/22 10:00:00  PM,3.998,,,,
1654,07/30/22 10:30:00  PM,2.837,,,,
1655,07/30/22 11:00:00  PM,2.730,,,,
1656,07/30/22 11:30:00  PM,1.872,,,,
1657,07/31/22 12:00:00  AM,2.088,,,,
1658,07/31/22 12:30:00  AM,1.980,,,,
1659,07/31/22 01:00:00  AM,3.155,,,,
1660,07/31/22 01:30:00  AM,3.788,,,,
1661,07/31/22 02:00:00  AM,3.367,,,,
1662,07/31/22 02:30:00  AM,4.207,,,,
1663,07/31/22 03:00:00  AM,4.311,,,,
1664,07/31/22 03:30:00  AM,4.934,,,,
1665,07/31/22 04:00:00  AM,7.280,,,,
1666,07/31/22 04:30:00  AM,7.179,,,,
1667,07/31/22 05:00:00  AM,7.983,,,,
1668,07/31/22 05:30:00  AM,7.782,,,,
1669,07/31/22 06:00:00  AM,8.082,,,,
1670,07/31/22 06:30:00  AM,9.571,,,,
1671,07/31/22 07:00:00  AM,7.983,,,,
1672,07/31/22 07:30:00  AM,9.768,,,,
1673,07/31/22 08:00:00  AM,12.110,,,,
1674,07/31/22 08:30:00  AM,12.013,,,,
1675,07/31/22 09:00:00  AM,11.041,,,,
1676,07/31/22 09:30:00  AM,12.594,,,,
1677,07/31/22 10:00:00  AM,13.654,,,,
1678,07/31/22 10:30:00  AM,15.378,,,,
1679,07/31/22 11:00:00  AM,16.523,,,,
1680,07/31/22 11:30:00  AM,17.189,,,,
1681,07/31/22 12:00:00  PM,16.618,,,,
1682,07/31/22 12:30:00  PM,13.942,,,,
1683,07/31/22 01:00:00  PM,14.804,,,,
1684,07/31/22 01:30:00  PM,15.282,,,,
1685,07/31/22 02:00:00  PM,16.903,,,,
1686,07/31/22 02:30:00  PM,15.378,,,,
1687,07/31/22 03:00:00  PM,15.473,,,,
1688,07/31/22 03:30:00  PM,17.094,,,,
1689,07/31/22 04:00:00  PM,16.713,,,,
1690,07/31/22 04:30:00  PM,15.760,,,,
1691,07/31/22 05:00:00  PM,14.804,,,,
1692,07/31/22 05:30:00  PM,13.558,,,,
1693,07/31/22 06:00:00  PM,14.517,,,,
1694,07/31/22 06:30:00  PM,11.722,,,,
1695,07/31/22 07:00:00  PM,11.041,,,,
1696,07/31/22 07:30:00  PM,12.497,,,,
1697,07/31/22 08:00:00  PM,11.334,,,,
1698,07/31/22 08:30:00  PM,10.748,,,,
1699,07/31/22 09:00:00  PM,8.978,,,,
1700,07/31/22 09:30:00  PM,8.481,,,,
1701,07/31/22 10:00:00  PM,8.779,,,,
1702,07/31/22 10:30:00  PM,8.282,,,,
1703,07/31/22 11:00:00  PM,8.082,,,,
1704,07/31/22 11:30:00  PM,8.382,,,,
1705,08/01/22 12:00:00  AM,7.983,,,,
1706,08/01/22 12:30:00  AM,6.166,,,,
1707,08/01/22 01:00:00  AM,6.268,,,,
1708,08/01/22 01:30:00  AM,6.877,,,,
1709,08/01/22 02:00:00  AM,6.573,,,,
1710,08/01/22 02:30:00  AM,7.381,,,,
1711,08/01/22 03:00:00  AM,6.573,,,,
1712,08/01/22 03:30:00  AM,8.978,,,,
1713,08/01/22 04:00:00  AM,11.236,,,,
1714,08/01/22 04:30:00  AM,11.139,,,,
1715,08/01/22 05:00:00  AM,12.110,,,,
1716,08/01/22 05:30:00  AM,11.431,,,,
1717,08/01/22 06:00:00  AM,10.455,,,,
1718,08/01/22 06:30:00  AM,11.722,,,,
1719,08/01/22 07:00:00  AM,12.401,,,,
1720,08/01/22 07:30:00  AM,15.760,,,,
1721,08/01/22 08:00:00  AM,14.804,,,,
1722,08/01/22 08:30:00  AM,17.570,,,,
1723,08/01/22 09:00:00  AM,18.426,,,,
1724,08/01/22 09:30:00  AM,17.094,,,,
1725,08/01/22 10:00:00  AM,17.665,,,,
1726,08/01/22 10:30:00  AM,18.140,,,,
1727,08/01/22 11:00:00  AM,17.950,,,,
1728,08/01/22 11:30:00  AM,18.236,,,,
1729,08/01/22 12:00:00  PM,19.187,,,,
1730,08/01/22 12:30:00  PM,17.855,,,,
1731,08/01/22 01:00:00  PM,18.236,,,,
1732,08/01/22 01:30:00  PM,17.950,,,,
1733,08/01/22 02:00:00  PM,18.140,,,,
1734,08/01/22 02:30:00  PM,18.426,,,,
1735,08/01/22 03:00:00  PM,16.523,,,,
1736,08/01/22 03:30:00  PM,16.523,,,,
1737,08/01/22 04:00:00  PM,16.046,,,,
1738,08/01/22 04:30:00  PM,16.141,,,,
1739,08/01/22 05:00:00  PM,15.664,,,,
1740,08/01/22 05:30:00  PM,15.091,,,,
1741,08/01/22 06:00:00  PM,14.230,,,,
1742,08/01/22 06:30:00  PM,13.846,,,,
1743,08/01/22 07:00:00  PM,13.269,,,,
1744,08/01/22 07:30:00  PM,12.207,,,,
1745,08/01/22 08:00:00  PM,11.431,,,,
1746,08/01/22 08:30:00  PM,10.651,,,,
1747,08/01/22 09:00:00  PM,10.651,,,,
1748,08/01/22 09:30:00  PM,9.176,,,,
1749,08/01/22 10:00:00  PM,8.978,,,,
1750,08/01/22 10:30:00  PM,8.879,,,,
1751,08/01/22 11:00:00  PM,8.182,,,,
1752,08/01/22 11:30:00  PM,7.882,,,,
1753,08/02/22 12:00:00  AM,7.582,,,,
1754,08/02/22 12:30:00  AM,7.280,,,,
1755,08/02/22 01:00:00  AM,7.179,,,,
1756,08/02/22 01:30:00  AM,7.280,,,,
1757,08/02/22 02:00:00  AM,6.978,,,,
1758,08/02/22 02:30:00  AM,7.179,,,,
1759,08/02/22 03:00:00  AM,7.582,,,,
1760,08/02/22 03:30:00  AM,8.481,,,,
1761,08/02/22 04:00:00  AM,8.978,,,,
1762,08/02/22 04:30:00  AM,10.161,,,,
1763,08/02/22 05:00:00  AM,10.651,,,,
1764,08/02/22 05:30:00  AM,10.748,,,,
1765,08/02/22 06:00:00  AM,12.013,,,,
1766,08/02/22 06:30:00  AM,12.304,,,,
1767,08/02/22 07:00:00  AM,13.461,,,,
1768,08/02/22 07:30:00  AM,14.421,,,,
1769,08/02/22 08:00:00  AM,14.038,,,,
1770,08/02/22 08:30:00  AM,14.038,,,,
1771,08/02/22 09:00:00  AM,13.365,,,,
1772,08/02/22 09:30:00  AM,13.942,,,,
1773,08/02/22 10:00:00  AM,13.654,,,,
1774,08/02/22 10:30:00  AM,15.187,,,,
1775,08/02/22 11:00:00  AM,16.332,,,,
1776,08/02/22 11:30:00  AM,16.808,,,,
1777,08/02/22 12:00:00  PM,16.523,,,,
1778,08/02/22 12:30:00  PM,17.189,,,,
1779,08/02/22 01:00:00  PM,18.616,,,,
1780,08/02/22 01:30:00  PM,18.996,,,,
1781,08/02/22 02:00:00  PM,17.665,,,,
1782,08/02/22 02:30:00  PM,17.379,,,,
1783,08/02/22 03:00:00  PM,15.664,,,,
1784,08/02/22 03:30:00  PM,14.517,,,,
1785,08/02/22 04:00:00  PM,14.134,,,,
1786,08/02/22 04:30:00  PM,14.421,,,,
1787,08/02/22 05:00:00  PM,14.613,,,,
1788,08/02/22 05:30:00  PM,13.846,,,,
1789,08/02/22 06:00:00  PM,13.846,,,,
1790,08/02/22 06:30:00  PM,12.883,,,,
1791,08/02/22 07:00:00  PM,11.236,,,,
1792,08/02/22 07:30:00  PM,10.063,,,,
1793,08/02/22 08:00:00  PM,10.846,,,,
1794,08/02/22 08:30:00  PM,10.944,,,,
1795,08/02/22 09:00:00  PM,10.553,,,,
1796,08/02/22 09:30:00  PM,9.571,,,,
1797,08/02/22 10:00:00  PM,9.077,,,,
1798,08/02/22 10:30:00  PM,7.381,,,,
1799,08/02/22 11:00:00  PM,7.682,,,,
1800,08/02/22 11:30:00  PM,6.370,,,,
1801,08/03/22 12:00:00  AM,6.471,,,,
1802,08/03/22 12:30:00  AM,6.370,,,,
1803,08/03/22 01:00:00  AM,6.166,,,,
1804,08/03/22 01:30:00  AM,6.370,,,,
1805,08/03/22 02:00:00  AM,6.775,,,,
1806,08/03/22 02:30:00  AM,6.471,,,,
1807,08/03/22 03:00:00  AM,6.674,,,,
1808,08/03/22 03:30:00  AM,6.775,,,,
1809,08/03/22 04:00:00  AM,7.381,,,,
1810,08/03/22 04:30:00  AM,7.280,,,,
1811,08/03/22 05:00:00  AM,8.082,,,,
1812,08/03/22 05:30:00  AM,8.581,,,,
1813,08/03/22 06:00:00  AM,9.669,,,,
1814,08/03/22 06:30:00  AM,10.259,,,,
1815,08/03/22 07:00:00  AM,10.748,,,,
1816,08/03/22 07:30:00  AM,11.334,,,,
1817,08/03/22 08:00:00  AM,12.497,,,,
1818,08/03/22 08:30:00  AM,12.497,,,,
1819,08/03/22 09:00:00  AM,14.038,,,,
1820,08/03/22 09:30:00  AM,14.230,,,,
1821,08/03/22 10:00:00  AM,15.187,,,,
1822,08/03/22 10:30:00  AM,15.091,,,,
1823,08/03/22 11:00:00  AM,16.713,,,,
1824,08/03/22 11:30:00  AM,16.903,,,,
1825,08/03/22 12:00:00  PM,18.236,,,,
1826,08/03/22 12:30:00  PM,17.284,,,,
1827,08/03/22 01:00:00  PM,17.570,,,,
1828,08/03/22 01:30:00  PM,18.331,,,,
1829,08/03/22 02:00:00  PM,16.999,,,,
1830,08/03/22 02:30:00  PM,16.999,,,,
1831,08/03/22 03:00:00  PM,17.284,,,,
1832,08/03/22 03:30:00  PM,16.332,,,,
1833,08/03/22 04:00:00  PM,14.804,,,,
1834,08/03/22 04:30:00  PM,14.900,,,,
1835,08/03/22 05:00:00  PM,13.846,,,,
1836,08/03/22 05:30:00  PM,12.304,,,,
1837,08/03/22 06:00:00  PM,12.980,,,,
1838,08/03/22 06:30:00  PM,11.528,,,,
1839,08/03/22 07:00:00  PM,10.944,,,,
1840,08/03/22 07:30:00  PM,10.161,,,,
1841,08/03/22 08:00:00  PM,8.879,,,,
1842,08/03/22 08:30:00  PM,9.768,,,,
1843,08/03/22 09:00:00  PM,8.978,,,,
1844,08/03/22 09:30:00  PM,8.282,,,,
1845,08/03/22 10:00:00  PM,7.481,,,,
1846,08/03/22 10:30:00  PM,7.179,,,,
1847,08/03/22 11:00:00  PM,6.775,,,,
1848,08/03/22 11:30:00  PM,6.268,,,,
1849,08/04/22 12:00:00  AM,5.962,,,,
1850,08/04/22 12:30:00  AM,5.655,,,,
1851,08/04/22 01:00:00  AM,5.450,,,,
1852,08/04/22 01:30:00  AM,5.450,,,,
1853,08/04/22 02:00:00  AM,6.166,,,,
1854,08/04/22 02:30:00  AM,6.370,,,,
1855,08/04/22 03:00:00  AM,6.268,,,,
1856,08/04/22 03:30:00  AM,7.381,,,,
1857,08/04/22 04:00:00  AM,7.280,,,,
1858,08/04/22 04:30:00  AM,7.782,,,,
1859,08/04/22 05:00:00  AM,8.182,,,,
1860,08/04/22 05:30:00  AM,8.879,,,,
1861,08/04/22 06:00:00  AM,9.768,,,,
1862,08/04/22 06:30:00  AM,10.553,,,,
1863,08/04/22 07:00:00  AM,11.139,,,,
1864,08/04/22 07:30:00  AM,11.528,,,,
1865,08/04/22 08:00:00  AM,11.528,,,,
1866,08/04/22 08:30:00  AM,12.207,,,,
1867,08/04/22 09:00:00  AM,13.846,,,,
1868,08/04/22 09:30:00  AM,14.709,,,,
1869,08/04/22 10:00:00  AM,16.618,,,,
1870,08/04/22 10:30:00  AM,18.236,,,,
1871,08/04/22 11:00:00  AM,18.711,,,,
1872,08/04/22 11:30:00  AM,18.711,,,,
1873,08/04/22 12:00:00  PM,20.424,,,,
1874,08/04/22 12:30:00  PM,20.043,,,,
1875,08/04/22 01:00:00  PM,20.710,,,,
1876,08/04/22 01:30:00  PM,18.140,,,,
1877,08/04/22 02:00:00  PM,19.472,,,,
1878,08/04/22 02:30:00  PM,20.329,,,,
1879,08/04/22 03:00:00  PM,17.950,,,,
1880,08/04/22 03:30:00  PM,12.497,,,,
1881,08/04/22 04:00:00  PM,10.944,,,,
1882,08/04/22 04:30:00  PM,14.709,,,,
1883,08/04/22 05:00:00  PM,17.570,,,,
1884,08/04/22 05:30:00  PM,16.523,,,,
1885,08/04/22 06:00:00  PM,15.091,,,,
1886,08/04/22 06:30:00  PM,14.517,,,,
1887,08/04/22 07:00:00  PM,14.517,,,,
1888,08/04/22 07:30:00  PM,14.230,,,,
1889,08/04/22 08:00:00  PM,13.269,,,,
1890,08/04/22 08:30:00  PM,13.076,,,,
1891,08/04/22 09:00:00  PM,13.269,,,,
1892,08/04/22 09:30:00  PM,11.819,,,,
1893,08/04/22 10:00:00  PM,10.846,,,,
1894,08/04/22 10:30:00  PM,10.748,,,,
1895,08/04/22 11:00:00  PM,10.259,,,,
1896,08/04/22 11:30:00  PM,8.680,,,,
1897,08/05/22 12:00:00  AM,8.382,,,,
1898,08/05/22 12:30:00  AM,8.382,,,,
1899,08/05/22 01:00:00  AM,8.182,,,,
1900,08/05/22 01:30:00  AM,7.983,,,,
1901,08/05/22 02:00:00  AM,7.782,,,,
1902,08/05/22 02:30:00  AM,7.682,,,,
1903,08/05/22 03:00:00  AM,8.082,,,,
1904,08/05/22 03:30:00  AM,8.581,,,,
1905,08/05/22 04:00:00  AM,8.481,,,,
1906,08/05/22 04:30:00  AM,8.680,,,,
1907,08/05/22 05:00:00  AM,9.275,,,,
1908,08/05/22 05:30:00  AM,9.866,,,,
1909,08/05/22 06:00:00  AM,10.357,,,,
1910,08/05/22 06:30:00  AM,11.431,,,,
1911,08/05/22 07:00:00  AM,11.916,,,,
1912,08/05/22 07:30:00  AM,12.401,,,,
1913,08/05/22 08:00:00  AM,13.942,,,,
1914,08/05/22 08:30:00  AM,14.804,,,,
1915,08/05/22 09:00:00  AM,16.332,,,,
1916,08/05/22 09:30:00  AM,16.237,,,,
1917,08/05/22 10:00:00  AM,15.187,,,,
1918,08/05/22 10:30:00  AM,17.284,,,,
1919,08/05/22 11:00:00  AM,18.426,,,,
1920,08/05/22 11:30:00  AM,18.901,,,,
1921,08/05/22 12:00:00  PM,17.855,,,,
1922,08/05/22 12:30:00  PM,17.855,,,,
1923,08/05/22 01:00:00  PM,17.570,,,,
1924,08/05/22 01:30:00  PM,17.189,,,,
1925,08/05/22 02:00:00  PM,15.569,,,,
1926,08/05/22 02:30:00  PM,15.664,,,,
1927,08/05/22 03:00:00  PM,15.664,,,,
1928,08/05/22 03:30:00  PM,15.855,,,,
1929,08/05/22 04:00:00  PM,14.996,,,,
1930,08/05/22 04:30:00  PM,15.187,,,,
1931,08/05/22 05:00:00  PM,14.134,,,,
1932,08/05/22 05:30:00  PM,13.654,,,,
1933,08/05/22 06:00:00  PM,15.378,,,,
1934,08/05/22 06:30:00  PM,13.461,,,,
1935,08/05/22 07:00:00  PM,12.594,,,,
1936,08/05/22 07:30:00  PM,12.304,,,,
1937,08/05/22 08:00:00  PM,11.334,,,,
1938,08/05/22 08:30:00  PM,7.782,,,,
1939,08/05/22 09:00:00  PM,7.280,,,,
1940,08/05/22 09:30:00  PM,6.166,,,,
1941,08/05/22 10:00:00  PM,5.552,,,,
1942,08/05/22 10:30:00  PM,5.757,,,,
1943,08/05/22 11:00:00  PM,6.268,,,,
1944,08/05/22 11:30:00  PM,6.166,,,,
1945,08/06/22 12:00:00  AM,6.166,,,,
1946,08/06/22 12:30:00  AM,6.166,,,,
1947,08/06/22 01:00:00  AM,6.064,,,,
1948,08/06/22 01:30:00  AM,5.757,,,,
1949,08/06/22 02:00:00  AM,5.244,,,,
1950,08/06/22 02:30:00  AM,4.934,,,,
1951,08/06/22 03:00:00  AM,5.141,,,,
1952,08/06/22 03:30:00  AM,5.450,,,,
1953,08/06/22 04:00:00  AM,4.934,,,,
1954,08/06/22 04:30:00  AM,5.860,,,,
1955,08/06/22 05:00:00  AM,7.882,,,,
1956,08/06/22 05:30:00  AM,9.176,,,,
1957,08/06/22 06:00:00  AM,9.866,,,,
1958,08/06/22 06:30:00  AM,11.041,,,,
1959,08/06/22 07:00:00  AM,11.041,,,,
1960,08/06/22 07:30:00  AM,12.980,,,,
1961,08/06/22 08:00:00  AM,13.942,,,,
1962,08/06/22 08:30:00  AM,11.334,,,,
1963,08/06/22 09:00:00  AM,9.768,,,,
1964,08/06/22 09:30:00  AM,9.373,,,,
1965,08/06/22 10:00:00  AM,8.779,,,,
1966,08/06/22 10:30:00  AM,10.259,,,,
1967,08/06/22 11:00:00  AM,10.357,,,,
1968,08/06/22 11:30:00  AM,10.161,,,,
1969,08/06/22 12:00:00  PM,10.455,,,,
1970,08/06/22 12:30:00  PM,9.472,,,,
1971,08/06/22 01:00:00  PM,12.304,,,,
1972,08/06/22 01:30:00  PM,12.207,,,,
1973,08/06/22 02:00:00  PM,9.768,,,,
1974,08/06/22 02:30:00  PM,11.041,,,,
1975,08/06/22 03:00:00  PM,11.236,,,,
1976,08/06/22 03:30:00  PM,9.669,,,,
1977,08/06/22 04:00:00  PM,9.275,,,,
1978,08/06/22 04:30:00  PM,8.978,,,,
1979,08/06/22 05:00:00  PM,8.779,,,,
1980,08/06/22 05:30:00  PM,9.077,,,,
1981,08/06/22 06:00:00  PM,9.077,,,,
1982,08/06/22 06:30:00  PM,8.978,,,,
1983,08/06/22 07:00:00  PM,9.571,,,,
1984,08/06/22 07:30:00  PM,8.581,,,,
1985,08/06/22 08:00:00  PM,8.680,,,,
1986,08/06/22 08:30:00  PM,10.748,,,,
1987,08/06/22 09:00:00  PM,9.571,,,,
1988,08/06/22 09:30:00  PM,8.978,,,,
1989,08/06/22 10:00:00  PM,7.782,,,,
1990,08/06/22 10:30:00  PM,6.978,,,,
1991,08/06/22 11:00:00  PM,6.978,,,,
1992,08/06/22 11:30:00  PM,7.079,,,,
1993,08/07/22 12:00:00  AM,7.582,,,,
1994,08/07/22 12:30:00  AM,6.471,,,,
1995,08/07/22 01:00:00  AM,5.962,,,,
1996,08/07/22 01:30:00  AM,6.064,,,,
1997,08/07/22 02:00:00  AM,5.655,,,,
1998,08/07/22 02:30:00  AM,4.934,,,,
1999,08/07/22 03:00:00  AM,4.727,,,,
2000,08/07/22 03:30:00  AM,4.623,,,,
2001,08/07/22 04:00:00  AM,3.998,,,,
2002,08/07/22 04:30:00  AM,4.831,,,,
2003,08/07/22 05:00:00  AM,5.552,,,,
2004,08/07/22 05:30:00  AM,6.877,,,,
2005,08/07/22 06:00:00  AM,7.079,,,,
2006,08/07/22 06:30:00  AM,7.582,,,,
2007,08/07/22 07:00:00  AM,7.179,,,,
2008,08/07/22 07:30:00  AM,7.381,,,,
2009,08/07/22 08:00:00  AM,8.382,,,,
2010,08/07/22 08:30:00  AM,8.182,,,,
2011,08/07/22 09:00:00  AM,7.682,,,,
2012,08/07/22 09:30:00  AM,8.779,,,,
2013,08/07/22 10:00:00  AM,8.680,,,,
2014,08/07/22 10:30:00  AM,8.779,,,,
2015,08/07/22 11:00:00  AM,9.866,,,,
2016,08/07/22 11:30:00  AM,11.916,,,,
2017,08/07/22 12:00:00  PM,12.883,,,,
2018,08/07/22 12:30:00  PM,12.787,,,,
2019,08/07/22 01:00:00  PM,12.690,,,,
2020,08/07/22 01:30:00  PM,12.980,,,,
2021,08/07/22 02:00:00  PM,14.421,,,,
2022,08/07/22 02:30:00  PM,16.046,,,,
2023,08/07/22 03:00:00  PM,16.427,,,,
2024,08/07/22 03:30:00  PM,16.141,,,,
2025,08/07/22 04:00:00  PM,16.141,,,,
2026,08/07/22 04:30:00  PM,16.713,,,,
2027,08/07/22 05:00:00  PM,16.808,,,,
2028,08/07/22 05:30:00  PM,16.618,,,,
2029,08/07/22 06:00:00  PM,16.523,,,,
2030,08/07/22 06:30:00  PM,16.713,,,,
2031,08/07/22 06:38:38  PM,,Logged,,,
2032,08/07/22 06:38:50  PM,,,Logged,,
2033,08/07/22 06:39:00  PM,,,,Logged,Logged
